שם ישוב,סמל ישוב,אשכול,דירוג,ערך,אוכלסייה
חמאם,993,3,224,-0.772,"1,410"
עוזייר,528,3,459,-0.386,"3,047"
רומאנה,539,3,490,-0.322,"1,129"
רומת הייב,997,3,537,-0.233,"1,882"
כחלה,1367,3,165,-0.925,145
דריג'את,1349,3,166,-0.916,"1,065"
מכחול,1343,3,178,-0.892,395
מולדה,1360,3,249,-0.738,295
אל סייד,1359,3,343,-0.550,"3,384"
אום בטין,1358,3,363,-0.520,"3,080"
תרבין א-צאנע (יישוב),1346,3,409,-0.457,437
עמיקם,773,5,701,0.045,707
"גבעת ניל""י",360,5,725,0.080,733
אביאל,679,5,729,0.086,817
בני נצרים,1363,3,111,-1.061,544
שלומית,1364,3,115,-1.046,201
נווה,1366,3,127,-1.017,"1,066"
פרי גן,1231,3,128,-1.010,226
כרם שלום,1085,3,130,-1.005,119
תלמי יוסף,1237,3,131,-1.004,304
יבול,1232,3,133,-0.997,350
דקל,1241,3,137,-0.986,311
אבשלום,1311,3,139,-0.978,258
יתד,1227,3,148,-0.958,326
שדי אברהם,1223,3,151,-0.955,341
סופה,1238,3,155,-0.947,234
חולית,1239,3,158,-0.940,147
גבולות,352,3,169,-0.908,299
צאלים,413,3,171,-0.907,441
ניר יצחק,402,3,176,-0.900,628
תלמי אליהו,1051,3,180,-0.890,303
שדה ניצן,1058,3,182,-0.888,318
אוהד,1046,3,186,-0.878,404
צוחר,1136,3,187,-0.872,419
מבטחים,829,3,191,-0.854,406
עמיעוז,318,3,193,-0.851,196
ישע,916,3,195,-0.846,368
עין הבשור,1240,3,220,-0.778,"1,127"
ניר עוז,69,3,226,-0.770,395
מגן,695,3,230,-0.761,551
נירים,602,3,243,-0.745,357
אורים,403,3,255,-0.730,470
כיסופים,840,3,259,-0.722,235
עין השלושה,676,3,260,-0.719,372
רעים,713,3,311,-0.611,403
בארי,399,3,358,-0.524,996
ניר בנים,553,5,778,0.204,705
תימורים,163,5,845,0.383,775
אביגדור,819,5,852,0.395,763
כפר ורבורג,320,5,853,0.398,"1,130"
אורות,2012,5,870,0.446,498
ערוגות,593,5,872,0.459,"1,124"
גבעתי,793,5,876,0.477,955
באר טוביה,155,5,880,0.481,"1,030"
כפר אחים,690,5,884,0.490,795
ינון,2011,5,890,0.505,"1,116"
חצור-אשדוד,406,5,892,0.515,556
תלמי יחיאל,727,5,893,0.516,978
בית עזרא,756,5,905,0.545,"1,090"
עזר,1149,5,909,0.559,837
אחווה,1157,5,910,0.561,235
עזריקם,817,5,923,0.594,"1,377"
אמונים,772,5,924,0.595,934
נווה מבטח,827,5,927,0.603,642
כנות,2006,5,940,0.639,355
חצב,700,5,957,0.684,"1,404"
ביצרון,234,5,962,0.691,"1,221"
שדה עוזיהו,739,5,975,0.729,"1,465"
שתולים,763,5,1002,0.807,"1,975"
כפר מצר,512,4,380,-0.493,"2,595"
דחי,475,4,529,-0.248,636
ניין,523,4,530,-0.247,"1,766"
סולם,526,4,542,-0.217,"2,467"
נבטים,396,3,301,-0.640,825
כרמים,1198,3,340,-0.556,391
חצרים,397,3,354,-0.528,786
שומרייה,1265,3,356,-0.526,623
להב,2023,3,392,-0.481,469
תאשור,2062,3,394,-0.476,411
ברוש,2060,3,406,-0.462,439
תדהר,2061,3,418,-0.441,534
גבעות בר,1344,3,434,-0.411,815
דבירה,849,3,442,-0.400,797
משמר הנגב,395,3,457,-0.386,868
בית קמה,598,3,516,-0.283,"1,356"
שובל,394,3,560,-0.179,640
קדרון,615,7,1004,0.811,"1,560"
בניה,685,7,1018,0.850,792
בית אלעזרי,562,7,1081,1.105,"1,494"
גבעת ברנר,147,7,1118,1.438,"2,617"
גן שלמה,144,7,1149,1.717,518
גיבתון,196,7,1160,1.872,327
גן הדרום,1072,6,991,0.762,563
כפר אביב,857,6,993,0.771,804
מישר,731,6,997,0.794,804
כפר מרדכי,764,6,1001,0.805,655
משגב דב,765,6,1013,0.840,666
עשרת,591,6,1017,0.849,970
שדמה,555,6,1020,0.856,604
"נווה אטי""ב",4303,2,22,-1.532,124
אודם,4010,2,28,-1.496,118
אל-רום,4003,2,31,-1.478,338
מרום גולן,4101,2,39,-1.425,675
אלוני הבשן,4017,2,44,-1.386,368
שעל,4009,2,45,-1.384,256
עין זיוון,4503,2,47,-1.379,280
אורטל,4013,2,51,-1.365,321
קלע,4024,2,52,-1.361,224
יונתן,4007,2,56,-1.336,601
קשת,4006,2,61,-1.317,763
נטור,4014,2,62,-1.309,567
אניעם,4012,2,67,-1.287,503
קדמת צבי,4025,2,70,-1.263,359
חספין,4005,2,74,-1.244,"1,739"
רמת מגשימים,4701,2,77,-1.242,637
נוב,4304,2,79,-1.230,858
כנף,4028,2,82,-1.207,419
אבני איתן,4011,2,83,-1.207,633
אלי-עד,4002,2,84,-1.185,350
גשור,4022,2,86,-1.181,264
מיצר,4019,2,88,-1.163,211
גבעת יואב,4021,2,89,-1.162,662
בני יהודה,4015,2,90,-1.157,"1,040"
נאות גולן,4551,2,94,-1.142,534
מעלה גמלא,4008,2,96,-1.134,441
אפיק,4301,2,97,-1.119,277
רמות,4702,2,103,-1.094,489
חד-נס,4026,2,105,-1.086,827
כפר חרוב,4004,2,108,-1.081,357
מבוא חמה,4204,2,117,-1.042,344
אספר,3754,4,377,-0.496,583
מעלה עמוס,3653,4,460,-0.386,384
כרמי צור,3766,4,512,-0.287,"1,036"
נוקדים,3726,4,564,-0.174,"1,937"
תקוע,3563,4,574,-0.157,"3,495"
ראש צורים,3602,4,628,-0.083,915
בת עין,3794,4,629,-0.082,"1,226"
כפר עציון,3488,4,655,-0.046,"1,071"
מגדל עוז,3561,4,659,-0.038,439
אלון שבות,3604,4,672,-0.022,"3,218"
נווה דניאל,3725,4,686,0.009,"2,275"
אלעזר,3618,4,688,0.014,"2,577"
הר גילה,3603,4,707,0.051,"1,505"
קדר,3781,4,735,0.100,"1,490"
משמר דוד,563,7,967,0.696,700
כרמי יוסף,1264,7,981,0.739,"1,674"
חולדה,160,7,1011,0.835,913
כפר בן נון,2010,7,1015,0.847,647
פדיה,838,7,1034,0.897,806
שעלבים,856,7,1036,0.901,"1,764"
נוף איילון,1333,7,1037,0.904,"2,129"
פתחיה,839,7,1040,0.912,890
גזר,370,7,1047,0.933,273
משמר איילון,670,7,1054,0.992,514
בית עוזיאל,301,7,1057,1.008,599
כפר שמואל,743,7,1061,1.033,864
יציץ,759,7,1064,1.040,770
בית חשמונאי,1050,7,1065,1.043,"2,171"
עזריה,711,7,1082,1.117,"1,193"
גני יוחנן,862,7,1084,1.124,618
רמות מאיר,735,7,1094,1.217,770
נען,158,7,1098,1.252,"1,532"
גני הדר,1103,7,1102,1.272,278
"יד רמב""ם",64,7,1106,1.290,"1,044"
סתרייה,610,7,1134,1.547,"1,022"
"כפר ביל""ו",177,7,1136,1.585,"1,254"
מצליח,757,7,1139,1.603,"1,302"
ישרש,828,7,1141,1.646,922
נצר סרני,435,7,1162,1.915,718
פלמחים,597,7,1071,1.065,604
כפר הנגיד,582,7,1104,1.274,"1,223"
גאליה,853,7,1114,1.419,992
עיינות,156,7,1147,1.701,340
גן שורק,311,7,1156,1.827,677
בית עובד,202,7,1158,1.839,309
אירוס,1336,7,1159,1.847,211
בית חנן,159,7,1163,1.918,573
נטעים,174,7,1167,1.960,593
צור נתן,1148,7,982,0.744,296
צור יצחק,1345,7,1042,0.922,"4,246"
אייל,716,7,1053,0.990,482
נירית,1236,7,1077,1.087,"1,169"
רמת הכובש,184,7,1079,1.090,"1,049"
מתן,1315,7,1089,1.161,"3,613"
ניר אליהו,808,7,1095,1.218,505
ירחיב,718,7,1101,1.261,956
חורשים,355,7,1115,1.421,311
שדה ורבורג,284,7,1123,1.501,"1,483"
בית ברל,1076,7,1125,1.509,113
חגור,717,7,1127,1.515,"1,135"
שדי חמד,2015,7,1131,1.537,"1,021"
נווה ימין,686,7,1137,1.598,"1,162"
נחשונים,705,7,1140,1.645,332
צופית,198,7,1142,1.651,"1,302"
נווה ירק,858,7,1148,1.709,"1,353"
עינת,871,7,1152,1.760,786
אלישמע,841,7,1155,1.782,"1,212"
גן חיים,239,7,1157,1.833,816
מגשימים,722,7,1168,1.966,"1,064"
עדנים,2035,7,1171,1.979,479
כפר סירקין,249,7,1175,2.059,"1,333"
רמות השבים,206,7,1176,2.073,"1,651"
גבעת השלושה,870,7,1178,2.085,783
ירקונה,183,7,1180,2.136,399
גני עם,218,7,1182,2.145,240
"גבעת ח""ן",207,7,1183,2.152,362
"כפר מל""ל",98,7,1188,2.260,328
מעש,230,7,1200,2.921,838
גת רימון,128,7,1204,3.172,300
טייבה (בעמק),497,3,317,-0.604,"1,751"
בית אלפא,95,3,334,-0.573,862
חפצי-בה,90,3,336,-0.567,538
מולדת,269,3,338,-0.562,986
בית השיטה,242,3,348,-0.545,"1,215"
רמת צבי,339,3,365,-0.519,592
נאעורה,524,3,401,-0.466,"2,131"
תל יוסף,84,3,408,-0.457,540
עין חרוד (מאוחד),82,3,416,-0.444,735
מוקייבלה,635,3,420,-0.439,"3,719"
עין חרוד (איחוד),89,3,426,-0.428,529
טמרה (יזרעאל),547,3,432,-0.414,"1,513"
גדעונה,442,3,441,-0.400,411
כפר יחזקאל,85,3,443,-0.399,"1,149"
גבע,86,3,445,-0.397,625
מגן שאול,1155,3,447,-0.397,614
גן נר,1274,3,453,-0.388,"2,643"
צנדלה,636,3,468,-0.368,"1,572"
רם-און,1069,3,481,-0.339,996
אדירים,113,3,496,-0.310,267
מיטב,2054,3,499,-0.304,461
דבורה,146,3,500,-0.299,227
ברק,141,3,502,-0.298,422
פרזון,2053,3,504,-0.296,320
חבר,1110,3,515,-0.283,429
יזרעאל,452,3,524,-0.262,566
אביטל,2052,3,525,-0.261,499
גדיש,145,3,549,-0.210,399
מלאה,164,3,550,-0.208,390
אומן,1108,3,558,-0.185,327
ניר יפה,165,3,575,-0.156,678
שניר,1132,2,36,-1.444,544
משגב עם,378,2,37,-1.441,316
דן,303,2,42,-1.399,666
מנרה,347,2,43,-1.390,224
דפנה,302,2,46,-1.381,908
מעיין ברוך,416,2,48,-1.377,735
הגושרים,356,2,50,-1.366,720
כפר סאלד,345,2,53,-1.361,589
שמיר,366,2,55,-1.338,899
שדה נחמיה,329,2,58,-1.327,"1,097"
כפר גלעדי,76,2,59,-1.327,657
עמיר,319,2,60,-1.326,542
נאות מרדכי,408,2,63,-1.308,548
כפר בלום,357,2,64,-1.298,677
יפתח,453,2,66,-1.292,505
להבות הבשן,380,2,68,-1.283,865
גונן,852,2,69,-1.271,329
מלכייה,596,2,72,-1.253,442
חולתה,253,2,87,-1.166,590
יראון,623,2,91,-1.148,386
גדות,35,2,102,-1.103,406
ברעם,667,2,104,-1.092,590
איילת השחר,77,2,110,-1.066,"1,470"
כפר הנשיא,443,2,126,-1.019,835
צבעון,1213,2,129,-1.009,112
מחניים,308,2,142,-0.972,686
סאסא,578,2,144,-0.969,398
עמיעד,385,2,184,-0.884,421
קדרים,1211,2,257,-0.727,189
כפר זיתים,786,3,219,-0.781,758
ארבל,701,3,244,-0.745,673
הזורעים,307,3,253,-0.731,915
כפר חיטים,255,3,285,-0.679,666
מסד,1258,3,307,-0.628,354
שרונה,292,3,330,-0.578,581
מצפה,58,3,367,-0.518,144
מצפה נטופה,1190,3,368,-0.518,851
לביא,585,3,373,-0.501,640
כפר קיש,388,3,383,-0.489,520
הודיות,1322,3,386,-0.487,293
גבעת אבני,1293,3,389,-0.483,"2,082"
בית רימון,1162,3,395,-0.476,623
בית קשת,365,3,396,-0.475,591
שדה אילן,721,3,427,-0.424,541
שדמות דבורה,306,3,429,-0.420,656
כדורי,371,3,431,-0.415,166
אילנייה,49,3,455,-0.387,484
פארן,1151,2,14,-1.981,435
צוקים,1262,2,15,-1.873,289
צופר,1150,2,16,-1.801,394
ספיר,1176,2,17,-1.760,374
עין יהב,806,2,18,-1.743,665
חצבה,13,2,19,-1.629,566
עידן,1175,2,20,-1.598,360
מצדות יהודה,3745,3,200,-0.835,467
סוסיה,3756,3,215,-0.789,"1,041"
עתניאל,3748,3,247,-0.741,909
מעון,3657,3,251,-0.737,502
שמעה,3784,3,263,-0.716,538
כרמל,3656,3,268,-0.701,407
טנא,3743,3,270,-0.697,756
פני חבר,3723,3,306,-0.631,432
חגי,3764,3,310,-0.612,592
אשכולות,3722,3,344,-0.549,494
סנסנה,3777,3,364,-0.520,334
נגוהות,3724,3,384,-0.489,288
תלם,3719,3,435,-0.410,336
אדורה,3759,3,449,-0.397,404
נופית,1284,5,570,-0.164,"2,726"
ראס עלי,990,5,603,-0.122,560
ח'ואלד,1321,5,673,-0.021,458
אבטין,652,5,715,0.064,"2,689"
כפר הנוער הדתי,890,5,732,0.099,258
שער העמקים,237,5,738,0.105,687
אורנים,882,5,742,0.111,177
רמת יוחנן,178,5,763,0.156,929
כפר חסידים א',112,5,768,0.167,798
יגור,96,5,775,0.192,"1,525"
כפר המכבי,254,5,782,0.209,371
כפר חסידים ב',889,5,787,0.220,256
אושה,278,5,797,0.247,462
כפר ביאליק,220,5,916,0.579,754
אילות,1126,1,1,-2.544,322
באר אורה,21,1,2,-2.541,617
אליפז,1248,1,3,-2.488,129
סמר,1156,1,5,-2.442,274
יטבתה,866,1,6,-2.381,657
שחרות,1266,1,7,-2.379,130
גרופית,1129,1,8,-2.356,262
קטורה,1052,1,9,-2.321,485
לוטן,1255,1,10,-2.316,181
נווה חריף,1279,1,11,-2.244,110
יהל,1158,1,12,-2.235,182
נאות סמדר,1197,1,13,-2.235,210
בני דרום,592,6,1014,0.842,671
קבוצת יבנה,334,6,1022,0.862,946
כרם יבנה (ישיבה),1094,6,1023,0.862,541
בית רבן,848,6,1031,0.884,"1,057"
ניר גלים,720,6,1033,0.896,"1,395"
בית גמליאל,571,6,1066,1.045,953
בן זכאי,760,6,1067,1.048,"1,083"
מבוא מודיעים,1141,7,998,0.797,265
לפיד,1310,7,1055,0.994,"2,551"
גמזו,745,7,1056,1.006,"1,165"
שילת,1165,7,1060,1.022,679
כפר רות,1166,7,1062,1.037,208
כפר דניאל,707,7,1068,1.052,726
חדיד,618,7,1103,1.273,866
בית נחמיה,784,7,1108,1.292,887
אחיסמך,804,7,1109,1.301,"1,349"
בית עריף,604,7,1111,1.334,"1,112"
כרם בן שמן,88,7,1113,1.394,83
בן שמן (מושב),2013,7,1119,1.450,855
כפר טרומן,673,7,1120,1.456,882
בן שמן (כפר נוער),1084,7,1121,1.461,625
גינתון,863,7,1128,1.520,884
ברקת,2038,7,1130,1.533,"1,867"
טירת יהודה,663,7,1132,1.539,"1,183"
"גבעת כ""ח",802,7,1135,1.547,859
מזור,606,7,1138,1.602,"1,300"
רינתיה,616,7,1143,1.655,"1,134"
נופך,257,7,1153,1.773,544
בארות יצחק,450,7,1164,1.950,415
בני עטרות,448,7,1172,2.001,995
נחלים,449,7,1185,2.164,"1,690"
חלץ,820,5,565,-0.172,449
נתיב העשרה,1242,5,579,-0.147,805
גברעם,342,5,591,-0.129,372
זיקים,584,5,611,-0.107,625
כרמייה,768,5,617,-0.098,644
יד מרדכי,358,5,634,-0.073,678
תלמי יפה,744,5,668,-0.025,805
כוכב מיכאל,824,5,708,0.052,992
גיאה,706,5,713,0.061,929
מבקיעים,573,5,728,0.085,395
בית שקמה,747,5,743,0.113,827
משען,791,5,789,0.227,"1,005"
בת הדר,1323,5,795,0.244,704
ניר ישראל,699,5,802,0.260,853
הודייה,726,5,804,0.262,488
ברכיה,746,5,812,0.279,"1,199"
באר גנים,1376,5,814,0.292,368
ניצן,351,5,831,0.333,"1,853"
ניצן ב',1419,5,842,0.373,"1,349"
ניצנים,359,5,854,0.399,341
כפר סילבר,107,5,864,0.418,227
עין חוד,1320,5,547,-0.211,273
"כרם מהר""ל",580,5,608,-0.113,706
ניר עציון,769,5,610,-0.109,899
בית אורן,317,5,620,-0.095,452
עופר,810,5,621,-0.095,639
עין הוד,74,5,624,-0.089,590
נווה ים,312,5,645,-0.064,252
עין כרמל,426,5,646,-0.060,894
עתלית,53,5,656,-0.044,"6,818"
מגדים,689,5,657,-0.042,"1,277"
הבונים,675,5,663,-0.030,345
בית צבי,212,5,666,-0.028,201
צרופה,612,5,671,-0.023,"1,093"
גבע כרמל,683,5,675,-0.018,"1,166"
עין איילה,687,5,693,0.026,"1,127"
בת שלמה,33,5,699,0.037,608
נחשולים,433,5,702,0.046,642
דור,738,5,712,0.058,398
החותרים,434,5,724,0.079,730
מאיר שפיה,102,5,748,0.124,317
כפר גלים,427,5,757,0.143,294
מעיין צבי,290,5,779,0.205,683
מעגן מיכאל,694,5,794,0.241,"1,890"
בית חנניה,800,5,818,0.303,901
קיסריה,1167,5,841,0.363,"4,853"
שדות ים,327,5,849,0.391,969
אודים,446,7,1070,1.053,"1,306"
קריית שלמה,412,7,1072,1.074,290
יקום,417,7,1073,1.077,709
תל יצחק,287,7,1074,1.082,"1,023"
בית יהושע,288,7,1080,1.091,"1,062"
ארסוף,1324,7,1090,1.177,154
חרוצים,1024,7,1091,1.181,889
געש,842,7,1092,1.194,682
כפר נטר,316,7,1097,1.218,"1,157"
בני ציון,418,7,1105,1.284,"1,392"
שפיים,232,7,1107,1.291,"1,208"
רשפון,247,7,1129,1.521,"1,402"
בצרה,389,7,1133,1.540,"1,118"
גליל ים,346,7,1174,2.049,470
בית גוברין,619,5,593,-0.127,436
בית ניר,16,5,626,-0.087,580
גלאון,393,5,685,0.007,378
גת (קיבוץ),340,5,734,0.100,704
נחלה,2045,5,739,0.105,588
נגבה,315,5,756,0.141,881
שדה יואב,293,5,758,0.144,442
סגולה,2046,5,761,0.151,689
ורדון,1133,5,770,0.177,264
קדמה,392,5,788,0.224,73
אל-עזי,1339,5,836,0.347,184
כפר מנחם,274,5,838,0.353,"1,296"
"כפר הרי""ף",888,5,887,0.498,852
רבדים,564,5,915,0.574,653
כפר יעבץ,170,6,929,0.604,665
עזריאל,837,6,930,0.606,859
יעף,1044,6,948,0.658,291
פורת,767,6,958,0.684,"1,206"
ניצני עוז,851,6,977,0.733,"1,105"
משמרת,425,6,986,0.756,"1,054"
כפר עבודה,875,6,1005,0.820,249
תנובות,2002,6,1007,0.823,829
כפר הס,187,6,1009,0.828,"1,581"
ינוב,753,6,1019,0.855,933
גאולים,379,6,1024,0.867,896
חירות,162,6,1025,0.867,"1,266"
שער אפרים,661,6,1038,0.904,"1,742"
עין שריד,880,6,1039,0.908,"1,566"
עין ורד,157,6,1050,0.981,"1,470"
צור משה,276,6,1051,0.987,"3,114"
נורדייה,447,6,1083,1.122,"2,010"
בני דרור,386,6,1085,1.126,"1,216"
גנות הדר,549,6,1088,1.153,909
נטע,1369,4,419,-0.440,453
שקף,1233,4,461,-0.384,382
בני דקלים,1368,4,463,-0.377,659
אליאב,1365,4,475,-0.351,257
אמציה,23,4,503,-0.298,569
תלמים,814,4,553,-0.197,897
שדה דוד,36,4,562,-0.174,378
זוהר,44,4,596,-0.126,349
שחר,7,4,599,-0.123,838
לכיש,24,4,607,-0.117,712
אחוזם,821,4,615,-0.102,517
"ניר ח""ן",11,4,616,-0.101,503
נהורה,309,4,661,-0.036,"1,136"
נוגה,55,4,682,0.002,546
עוצם,32,4,689,0.016,521
שדה משה,18,4,695,0.029,736
יד נתן,775,4,709,0.053,604
מנוחה,2030,4,755,0.141,528
מרגליות,843,2,41,-1.407,393
שאר ישוב,324,2,49,-1.373,644
יובל,2009,2,54,-1.351,634
בית הלל,322,2,57,-1.333,765
דישון,2063,2,75,-1.243,354
רמות נפתלי,372,2,76,-1.243,549
שדה אליעזר,861,2,99,-1.108,811
משמר הירדן,732,2,114,-1.049,678
כרכום,1285,2,119,-1.036,564
אמנון,1253,2,140,-0.976,289
אליפלט,730,2,173,-0.904,554
כורזים,1252,2,175,-0.903,357
כחל,1210,2,179,-0.891,358
גלעד (אבן יצחק),369,4,494,-0.313,463
רמות מנשה,445,4,561,-0.177,"1,091"
דלייה,300,4,563,-0.174,792
עין השופט,270,4,586,-0.138,821
רמת השופט,335,4,602,-0.122,"1,023"
מדרך עוז,2029,4,618,-0.097,748
משמר העמק,130,4,619,-0.097,"1,216"
מגידו,586,4,630,-0.081,847
הזורע,250,4,652,-0.051,842
גבעת עוז,703,4,662,-0.030,469
עין העמק,367,4,674,-0.019,749
אליקים,682,4,696,0.033,857
יקנעם (מושבה),241,4,719,0.068,"1,345"
מצפה שלם,3610,3,162,-0.932,173
אבנת,3786,3,250,-0.737,128
קליה,3601,3,305,-0.631,394
